Wojew¢dztwo;Rok;Wydatki w Dziale 921 - Kultura i ochrona dziedzictwa narodowego;Liczba ludnoòci;Przeci©tne miesi©czne wynagrodzenia brutto;Teatry i instytucje muzyczneˇ;Przedstawienia/koncerty og¢àem;Widzowie/sàuchacze teatr¢w;Kina;Seanse og¢àem;Widzowie kin og¢àem
DOLNOóL§SKIE;2002; 55 366 503,00 ;2 904 694;2 165,84;20;4 173;964 690;56;59 380;2 218 849
DOLNOóL§SKIE;2003; 56 302 012,00 ;2 898 313;2 233,58;19;4 535;805 495;51;56 237;1 952 312
DOLNOóL§SKIE;2004; 59 478 278,00 ;2 893 055;2 356,89;17;4 423;691 765;47;58 979;2 573 933
DOLNOóL§SKIE;2005; 69 451 765,00 ;2 888 232;2 477,56;17;4 377;736 588;47;53 232;1 708 296
DOLNOóL§SKIE;2006; 65 613 782,99 ;2 882 317;2 617,16;20;4 354;800 755;46;53 885;2 191 786
DOLNOóL§SKIE;2007; 73 633 085,74 ;2 878 410;2 860,66;21;4 558;748 202;43;75 267;2 414 242
DOLNOóL§SKIE;2008; 88 226 471,15 ;2 877 059;3 135,83;20;5 021;874 388;45;108 217;2 739 590
DOLNOóL§SKIE;2009; 92 756 504,54 ;2 876 627;3 295,44;18;5 029;841 521;44;121 596;3 246 705
DOLNOóL§SKIE;2010; 89 369 094,18 ;2 917 242;3 412,37;17;4 610;781 570;43;121 486;3 296 915
DOLNOóL§SKIE;2011; 87 564 604,69 ;2 916 577;3 587,25;16;4 905;741 127;38;145 461;3 590 872
DOLNOóL§SKIE;2012; 96 384 047,89 ;2 914 362;3 709,32;17;5 203;763 141;36;138 286;3 460 830
DOLNOóL§SKIE;2013; 98 839 816,96 ;2 909 997;3 868,86;16;5 322;891 880;39;149 552;3 444 183
DOLNOóL§SKIE;2014; 106 136 755,96 ;2 908 457;4 042,86;16;5 599;816 250;36;151 830;3 845 264
DOLNOóL§SKIE;2015; 94 143 276,47 ;2 904 207;4 204,24;17;5 684;930 531;38;156 370;4 176 318
DOLNOóL§SKIE;2016; 89 105 287,70 ;2 903 710;4 385,84;17;5 926;977 647;42;191 278;4 882 862
DOLNOóL§SKIE;2017; 93 527 159,29 ;2 902 547;4 654,51;16;5 516;954 492;43;185 924;5 101 657
DOLNOóL§SKIE;2018; 105 386 779,20 ;2 901 225;4 942,39;17;6 240;1 068 307;46;228 273;5 647 676
DOLNOóL§SKIE;2019; 100 304 495,97 ;2 900 163;5 323,55;17;6 030;934 948;47;218 147;5 657 788
KUJAWSKO-POMORSKIE;2002; 46 419 514,00 ;2 069 166;1 953,39;7;2 455;564 021;30;26 587;1 029 760
KUJAWSKO-POMORSKIE;2003; 40 346 467,00 ;2 068 142;2 000,96;7;2 546;585 965;25;29 258;1 074 030
KUJAWSKO-POMORSKIE;2004; 50 217 596,00 ;2 068 258;2 087,30;7;2 481;577 937;21;30 082;1 313 913
KUJAWSKO-POMORSKIE;2005; 53 937 279,00 ;2 068 253;2 153,46;7;2 297;550 326;20;41 728;1 003 992
KUJAWSKO-POMORSKIE;2006; 89 218 526,83 ;2 066 371;2 268,87;7;2 468;560 005;20;50 480;1 395 528
KUJAWSKO-POMORSKIE;2007; 63 143 244,22 ;2 066 136;2 443,17;7;2 905;579 969;20;57 131;1 575 175
KUJAWSKO-POMORSKIE;2008; 64 178 082,28 ;2 067 918;2 691,69;8;3 098;646 217;19;73 991;1 663 021
KUJAWSKO-POMORSKIE;2009; 72 990 253,02 ;2 069 083;2 810,97;8;3 018;616 454;16;82 479;1 852 231
KUJAWSKO-POMORSKIE;2010; 85 794 129,80 ;2 098 711;2 910,82;9;3 236;635 682;17;80 972;1 761 544
KUJAWSKO-POMORSKIE;2011; 80 971 281,64 ;2 098 370;3 062,32;9;3 253;642 802;17;80 937;1 783 908
KUJAWSKO-POMORSKIE;2012; 84 718 291,07 ;2 096 404;3 182,31;9;3 348;635 865;18;100 838;1 754 108
KUJAWSKO-POMORSKIE;2013; 90 176 922,25 ;2 092 564;3 322,09;9;3 264;608 655;20;111 496;1 794 225
